광역지자체명,기초지자체명,기초지자체별 거주 방문자 수
경상북도,포항시 북구,910945.0
경상북도,울진군,470134.0
경상북도,안동시,447364.0
경상북도,포항시 남구,404787.0
경상북도,구미시,257830.0
경상북도,경주시,242758.0
경상북도,경산시,196769.0
경상북도,청송군,148411.0
경상북도,울릉군,124251.0
경상북도,영양군,107946.0
경상북도,상주시,97694.0
경상북도,예천군,91810.0
경상북도,의성군,81962.0
경상북도,김천시,81743.0
경상북도,영주시,76863.0
경상북도,영천시,69561.0
경상북도,칠곡군,63504.0
경상북도,문경시,46465.0
경상북도,성주군,22021.0
경상북도,청도군,16166.0
경상북도,봉화군,14386.0
경상북도,고령군,13640.0
대구광역시,북구,281668.0
대구광역시,달서구,275064.0
대구광역시,수성구,224519.0
대구광역시,동구,217573.0
대구광역시,달성군,130051.0
대구광역시,서구,71266.0
대구광역시,남구,70052.0
대구광역시,중구,44174.0
대구광역시,군위군,23097.0
경기도,화성시,58397.0
경기도,평택시,38519.0
경기도,남양주시,37892.0
경기도,부천시,34941.0
경기도,용인시 기흥구,30589.0
경기도,성남시 분당구,28357.0
경기도,광주시,27405.0
경기도,수원시 영통구,23098.0
경기도,수원시 권선구,21815.0
경기도,김포시,21806.0
경기도,시흥시,21801.0
경기도,용인시 수지구,20200.0
경기도,용인시 처인구,20147.0
경기도,의정부시,19971.0
경기도,이천시,19947.0
경기도,고양시 덕양구,19303.0
경기도,하남시,19056.0
경기도,파주시,17225.0
경기도,안양시 동안구,16718.0
경기도,안성시,16280.0
경기도,안산시 상록구,15875.0
경기도,안산시 단원구,15442.0
경기도,성남시 수정구,14219.0
경기도,오산시,14211.0
경기도,고양시 일산동구,14088.0
경기도,수원시 장안구,13466.0
경기도,고양시 일산서구,12671.0
경기도,구리시,12651.0
경기도,군포시,12109.0
경기도,양주시,11870.0
경기도,광명시,11206.0
경기도,안양시 만안구,10813.0
경기도,수원시 팔달구,10648.0
경기도,여주시,10595.0
경기도,성남시 중원구,10238.0
경기도,의왕시,8894.0
경기도,양평군,8112.0
경기도,포천시,7922.0
경기도,과천시,4499.0
경기도,가평군,4495.0
경기도,동두천시,3377.0
경기도,연천군,1929.0
부산광역시,해운대구,73254.0
부산광역시,부산진구,55496.0
부산광역시,북구,50810.0
부산광역시,동래구,50101.0
부산광역시,남구,46782.0
부산광역시,사하구,45380.0
부산광역시,금정구,44304.0
부산광역시,기장군,39960.0
부산광역시,연제구,37798.0
부산광역시,수영구,33908.0
부산광역시,사상구,31022.0
부산광역시,강서구,23715.0
부산광역시,영도구,18836.0
부산광역시,서구,14056.0
부산광역시,동구,12709.0
부산광역시,중구,8177.0
서울특별시,송파구,37419.0
서울특별시,강남구,29205.0
서울특별시,강동구,25818.0
서울특별시,관악구,25078.0
서울특별시,강서구,24855.0
서울특별시,노원구,23612.0
서울특별시,서초구,20388.0
서울특별시,동작구,19721.0
서울특별시,성북구,18889.0
서울특별시,광진구,18843.0
서울특별시,마포구,18621.0
서울특별시,은평구,17853.0
서울특별시,영등포구,17629.0
서울특별시,동대문구,17564.0
서울특별시,중랑구,17109.0
서울특별시,서대문구,15773.0
서울특별시,양천구,15648.0
서울특별시,성동구,15008.0
서울특별시,구로구,14156.0
서울특별시,도봉구,12289.0
서울특별시,강북구,11582.0
서울특별시,종로구,10870.0
서울특별시,용산구,10678.0
서울특별시,금천구,10257.0
서울특별시,중구,5973.0
경상남도,김해시,85123.0
경상남도,양산시,76158.0
경상남도,거제시,34436.0
경상남도,창원시 성산구,32878.0
경상남도,창원시 의창구,28582.0
경상남도,창원시 진해구,26986.0
경상남도,진주시,25505.0
경상남도,창원시 마산회원구,22455.0
경상남도,창원시 마산합포구,19050.0
경상남도,밀양시,18259.0
경상남도,통영시,13087.0
경상남도,창녕군,10340.0
경상남도,거창군,10171.0
경상남도,합천군,8888.0
경상남도,사천시,8827.0
경상남도,함안군,7890.0
경상남도,고성군,5504.0
경상남도,함양군,4884.0
경상남도,의령군,4249.0
경상남도,산청군,3882.0
경상남도,남해군,3630.0
경상남도,하동군,3468.0
충청북도,청주시 흥덕구,62600.0
충청북도,청주시 서원구,57279.0
충청북도,청주시 상당구,47680.0
충청북도,청주시 청원구,47047.0
충청북도,충주시,42774.0
충청북도,제천시,20051.0
충청북도,음성군,19455.0
충청북도,옥천군,14975.0
충청북도,보은군,14807.0
충청북도,영동군,14046.0
충청북도,진천군,12008.0
충청북도,괴산군,10123.0
충청북도,단양군,9826.0
충청북도,증평군,8780.0
울산광역시,남구,96938.0
울산광역시,북구,81897.0
울산광역시,울주군,75842.0
울산광역시,중구,66004.0
울산광역시,동구,49046.0
강원특별자치도,강릉시,61892.0
강원특별자치도,동해시,52026.0
강원특별자치도,삼척시,44947.0
강원특별자치도,원주시,29371.0
강원특별자치도,속초시,15471.0
강원특별자치도,춘천시,15065.0
강원특별자치도,태백시,14679.0
강원특별자치도,양양군,7813.0
강원특별자치도,정선군,6669.0
강원특별자치도,고성군,6621.0
강원특별자치도,평창군,6257.0
강원특별자치도,홍천군,4706.0
강원특별자치도,영월군,3804.0
강원특별자치도,횡성군,3143.0
강원특별자치도,인제군,2815.0
강원특별자치도,철원군,2471.0
강원특별자치도,화천군,1717.0
강원특별자치도,양구군,1421.0
대전광역시,서구,58353.0
대전광역시,유성구,52150.0
대전광역시,중구,28853.0
대전광역시,동구,28333.0
대전광역시,대덕구,26536.0
충청남도,천안시 서북구,31150.0
충청남도,아산시,29898.0
충청남도,천안시 동남구,24424.0
충청남도,당진시,13990.0
충청남도,논산시,9652.0
충청남도,서산시,9216.0
충청남도,공주시,8834.0
충청남도,금산군,7343.0
충청남도,보령시,5843.0
충청남도,예산군,5655.0
충청남도,홍성군,5196.0
충청남도,계룡시,4885.0
충청남도,태안군,4652.0
충청남도,부여군,4510.0
충청남도,청양군,3081.0
충청남도,서천군,3056.0
인천광역시,서구,23937.0
인천광역시,부평구,16875.0
인천광역시,남동구,16103.0
인천광역시,연수구,14705.0
인천광역시,미추홀구,13825.0
인천광역시,계양구,11667.0
인천광역시,중구,7514.0
인천광역시,강화군,3173.0
인천광역시,동구,1434.0
인천광역시,옹진군,1009.0
전라남도,순천시,13602.0
전라남도,광양시,11688.0
전라남도,여수시,11203.0
전라남도,목포시,7751.0
전라남도,나주시,6052.0
전라남도,무안군,4384.0
전라남도,화순군,3425.0
전라남도,영광군,2813.0
전라남도,영암군,2741.0
전라남도,담양군,2501.0
전라남도,해남군,2479.0
전라남도,장성군,2392.0
전라남도,고흥군,2335.0
전라남도,완도군,2135.0
전라남도,곡성군,2123.0
전라남도,장흥군,2111.0
전라남도,보성군,1872.0
전라남도,강진군,1847.0
전라남도,신안군,1614.0
전라남도,구례군,1574.0
전라남도,함평군,1144.0
전라남도,진도군,1077.0
전라북도,전주시 완산구,13657.0
전라북도,전주시 덕진구,13585.0
전라북도,군산시,12466.0
전라북도,익산시,11831.0
전라북도,남원시,6831.0
전라북도,완주군,5218.0
전라북도,정읍시,3795.0
전라북도,무주군,3316.0
전라북도,고창군,2992.0
전라북도,김제시,2817.0
전라북도,부안군,2048.0
전라북도,장수군,1353.0
전라북도,순창군,1338.0
전라북도,진안군,1183.0
전라북도,임실군,1089.0
광주광역시,광산구,17757.0
광주광역시,북구,15923.0
광주광역시,서구,11067.0
광주광역시,남구,7273.0
광주광역시,동구,4595.0
세종특별자치시,세종특별자치시,51185.0
제주특별자치도,제주시,16519.0
제주특별자치도,서귀포시,7658.0
